timestamp,code,value,volume,turn
2019-06-03,300455,7.48,2883177,0.576146
2019-06-04,300455,7.15,2876164,0.574745
2019-06-05,300455,7.16,2759693,0.55147
2019-06-06,300455,7.01,2813686,0.56226
2019-06-10,300455,7.05,2033916,0.406438
2019-06-11,300455,7.32,3256656,0.650779
2019-06-12,300455,7.22,2864199,0.572354
2019-06-13,300455,7.25,1938232,0.387317
2019-06-14,300455,7.21,2193756,0.438379
2019-06-17,300455,7.28,1902933,0.380264
2019-06-18,300455,7.2,1660742,0.331867
2019-06-19,300455,7.35,3576626,0.714718
2019-06-20,300455,7.48,3238784,0.647207
2019-06-21,300455,7.84,6330177,1.264961
2019-06-24,300455,7.95,3801395,0.759634
2019-06-25,300455,7.85,3584750,0.716342
2019-06-26,300455,7.86,2331622,0.465929
2019-06-27,300455,7.89,3176712,0.634803
2019-06-28,300455,7.86,3377939,0.675015
2019-07-01,300455,7.95,3928132,0.78496
2019-07-02,300455,7.95,2869757,0.573464
2019-07-03,300455,7.96,2768478,0.553226
2019-07-04,300455,8.04,4332017,0.865668
2019-07-05,300455,7.94,2422995,0.484188
2019-07-08,300455,7.6,3288942,0.65723
2019-07-09,300455,7.81,2319802,0.463567
2019-07-10,300455,7.7,2345804,0.468763
2019-07-11,300455,7.57,3082502,0.615977
2019-07-12,300455,7.7,2511990,0.501972
2019-07-15,300455,7.92,2608103,0.521178
2019-07-16,300455,7.95,2472220,0.494024
2019-07-17,300455,7.91,2443228,0.488231
2019-07-18,300455,7.83,2770249,0.55358
2019-07-19,300455,7.83,2011954,0.402049
2019-07-22,300455,7.73,2751981,0.549929
2019-07-23,300455,7.91,2415119,0.482614
2019-07-24,300455,8.7,3642316,0.727845
2019-07-25,300455,9.57,12946738,2.587151
2019-07-26,300455,8.95,23986310,4.7932
2019-07-29,300455,9.26,20554231,4.107358
2019-07-30,300455,8.87,15308222,3.059
2019-07-31,300455,8.94,9924902,1.9833
2019-08-01,300455,9.44,37867478,7.567
2019-08-02,300455,9.82,36515820,7.2969
2019-08-05,300455,9.65,24418838,4.8796
2019-08-06,300455,9.88,23089458,4.6139
2019-08-07,300455,9.88,0,
2019-08-08,300455,9.43,21226084,4.2416
2019-08-09,300455,8.74,16977122,3.3925
2019-08-12,300455,8.84,12783001,2.5544
2019-08-13,300455,8.71,7321249,1.463
2019-08-14,300455,8.54,10576879,2.1135
2019-08-15,300455,8.45,9155277,1.8295
2019-08-16,300455,8.31,7350801,1.4689
2019-08-19,300455,8.73,10494627,2.0971
2019-08-20,300455,8.73,10341954,2.0666
2019-08-21,300455,8.9,10104713,2.0192
2019-08-22,300455,8.88,6928221,1.3844
2019-08-23,300455,8.49,9702888,1.9389
2019-08-26,300455,8.34,5737469,1.1465
2019-08-27,300455,8.5,4998655,0.9989
2019-08-28,300455,8.91,14117773,2.8211
2019-08-29,300455,8.96,7848958,1.5684
2019-08-30,300455,9.18,13819014,2.7614
2019-09-02,300455,9.37,13143856,2.6265
2019-09-03,300455,9.25,13199937,2.6377
2019-09-04,300455,9.15,8440168,1.6866
2019-09-05,300455,9.2,9122321,1.8229
2019-09-06,300455,9.14,6408870,1.2807
2019-09-09,300455,9.43,10230185,2.0443
2019-09-10,300455,9.63,10766297,2.1514
2019-09-11,300455,9.33,7081318,1.415
2019-09-12,300455,9.33,7216044,1.442
2019-09-16,300455,9.32,6046525,1.2083
2019-09-17,300455,9.04,5523388,1.1037
2019-09-18,300455,9.01,3827228,0.7648
2019-09-19,300455,9.24,4748130,0.9488
2019-09-20,300455,9.41,7275583,1.4539
2019-09-23,300455,9.19,5329495,1.065
2019-09-24,300455,9.22,4750719,0.9493
2019-09-25,300455,8.88,5783538,1.1557
2019-09-26,300455,8.55,5741952,1.1474
2019-09-27,300455,8.63,3174888,0.6344
2019-09-30,300455,8.43,3053446,0.6102
2019-10-08,300455,8.48,2305272,0.4607
2019-10-09,300455,8.55,2071612,0.414
2019-10-10,300455,8.68,2526856,0.5049
2019-10-11,300455,8.76,2699076,0.5393
2019-10-14,300455,8.85,4106198,0.8205
2019-10-15,300455,8.79,4355078,0.8703
2019-10-16,300455,8.71,2561964,0.512
2019-10-17,300455,8.7,2547172,0.509
2019-10-18,300455,8.52,2857800,0.5711
2019-10-21,300455,8.41,3245788,0.6486
2019-10-22,300455,8.77,4654272,0.9301
2019-10-23,300455,8.74,3799537,0.7593
2019-10-24,300455,8.58,3076044,0.6147
2019-10-25,300455,8.6,2212131,0.442
2019-10-28,300455,8.9,4678119,0.9348
2019-10-29,300455,8.78,4170136,0.8333
2019-10-30,300455,8.65,3492276,0.6979
2019-10-31,300455,8.4,3985858,0.7965
2019-11-01,300455,8.42,2837906,0.5671
2019-11-04,300455,8.34,2956736,0.5908
2019-11-05,300455,8.2,2653734,0.5303
2019-11-06,300455,8.09,2881688,0.5758
2019-11-07,300455,8.14,2553048,0.5102
2019-11-08,300455,8.08,2153679,0.4304
2019-11-11,300455,7.75,3162074,0.6319
2019-11-12,300455,7.79,1900018,0.3797
2019-11-13,300455,7.7,1614872,0.3227
2019-11-14,300455,7.8,1788462,0.3574
2019-11-15,300455,7.66,1948764,0.3894
2019-11-18,300455,7.75,2010435,0.4017
2019-11-19,300455,7.93,2630675,0.5257
2019-11-20,300455,7.92,1860296,0.3717
2019-11-21,300455,8.05,2958753,0.5912
2019-11-22,300455,7.91,1919360,0.3835
2019-11-25,300455,7.97,1666564,0.333
2019-11-26,300455,7.88,1652160,0.3301
2019-11-27,300455,7.82,1276436,0.2551
2019-11-28,300455,7.77,1621184,0.324
2019-11-29,300455,8.55,4142262,0.8277
2019-12-02,300455,8.47,12455316,2.4889
2019-12-03,300455,8.32,6068906,1.2127
2019-12-04,300455,8.45,4637665,0.9267
2019-12-05,300455,8.47,5177573,1.0346
2019-12-06,300455,8.45,3858363,0.771
2019-12-09,300455,8.94,10958995,2.1899
2019-12-10,300455,8.95,5596542,1.1183
2019-12-11,300455,9.02,5460267,1.0911
2019-12-12,300455,8.99,4192914,0.8379
2019-12-13,300455,9.18,5633269,1.1257
2019-12-16,300455,9.27,5992619,1.1975
2019-12-17,300455,9.84,27163417,5.428
2019-12-18,300455,10.82,27890746,5.5733
2019-12-19,300455,10.55,35092936,7.0125
2019-12-20,300455,10.6,23493950,4.6947
2019-12-23,300455,10.86,21458524,4.288
2019-12-24,300455,10.68,13972895,2.7922
2019-12-25,300455,10.89,13121479,2.622
2019-12-26,300455,10.79,18300043,3.6568
2019-12-27,300455,10.36,13512861,2.7002
2019-12-30,300455,10.23,9334366,1.8653
2019-12-31,300455,10.07,7573431,1.5134
2020-01-02,300455,10.77,16785580,3.3542
2020-01-03,300455,11.44,22705294,4.5371
2020-01-06,300455,11.71,18924121,3.7816
2020-01-07,300455,11.69,14177645,2.8331
2020-01-08,300455,11.4,17392558,3.4755
2020-01-09,300455,11.37,15313507,3.0601
2020-01-10,300455,11.79,18565839,3.71
2020-01-13,300455,11.72,11068158,2.2117
2020-01-14,300455,11.52,9918626,1.982
2020-01-15,300455,11.39,9042828,1.807
2020-01-16,300455,11.79,15587790,3.1149
2020-01-17,300455,11.22,18864451,3.7696
2020-01-20,300455,12.34,23016999,4.5994
2020-01-21,300455,12.78,22249673,4.4461
2020-01-22,300455,12.74,19227193,3.8421
2020-01-23,300455,13.26,26880092,5.3714
2020-02-03,300455,11.93,3179700,0.6354
2020-02-04,300455,11.64,22353881,4.4669
2020-02-05,300455,12.71,23743359,4.7446
2020-02-06,300455,13.98,24679229,4.9316
2020-02-07,300455,14.13,35378229,7.0695
2020-02-10,300455,15.54,36997679,7.3931
2020-02-11,300455,14.56,24928001,4.9813
2020-02-12,300455,15.53,23409813,4.6779
2020-02-13,300455,16.67,42021097,8.397
2020-02-14,300455,17.5,41556941,8.3042
2020-02-17,300455,18.03,26101538,5.2158
2020-02-18,300455,17.69,21750665,4.3464
2020-02-19,300455,16.5,24479293,4.8916
2020-02-20,300455,17.87,25737987,5.1432
2020-02-21,300455,18.49,25608714,5.1173
2020-02-24,300455,19.37,19040221,3.8048
2020-02-25,300455,21.11,26383815,5.2722
2020-02-26,300455,19.01,25263688,5.0484
2020-02-27,300455,18.36,20347732,4.066
2020-02-28,300455,17.45,18567795,3.7104
2020-03-02,300455,17.59,12842630,2.5663
2020-03-03,300455,17.11,18257748,3.6484
2020-03-04,300455,16.64,15812083,3.1597
2020-03-05,300455,16.47,11327154,2.2635
2020-03-06,300455,16.43,11332865,2.2646
2020-03-09,300455,15.16,16627798,3.3227
2020-03-10,300455,16.06,16876381,3.3724
2020-03-11,300455,16,24574470,4.9107
2020-03-12,300455,15.2,11398064,2.2776
2020-03-13,300455,15.05,12957216,2.5892
2020-03-16,300455,13.73,13662890,2.7302
2020-03-17,300455,13.78,12638492,2.5255
2020-03-18,300455,13.49,11356032,2.2692
2020-03-19,300455,13.86,13126963,2.6231
2020-03-20,300455,13.69,9126441,1.8237
2020-03-23,300455,12.8,9819458,1.9622
2020-03-24,300455,13.1,9129219,1.8243
2020-03-25,300455,13.24,8002562,1.5991
2020-03-26,300455,13.06,7986099,1.5958
2020-03-27,300455,12.87,7847807,1.5682
2020-03-30,300455,12.59,10400461,2.0783
2019-06-03,300462,15.47,2949098,3.811563
2019-06-04,300462,14.96,2466845,3.188275
2019-06-05,300462,16.46,4184505,5.408266
2019-06-06,300462,16.01,11718597,15.145707
2019-06-10,300462,16.61,7456568,9.637245
2019-06-11,300462,16.93,7988768,10.325087
2019-06-12,300462,16.69,5444101,7.036231
2019-06-13,300462,16.61,4145500,5.357854
2019-06-14,300462,15.76,4291497,5.546548
2019-06-17,300462,16.03,2307096,2.981807
2019-06-18,300462,16.44,4256384,5.501166
2019-06-19,300462,16.62,6021836,7.782925
2019-06-20,300462,16.63,4584367,5.925068
2019-06-21,300462,17.28,8799204,11.372536
2019-06-24,300462,19.01,6456468,8.344666
2019-06-25,300462,17.84,10447304,13.502624
2019-06-26,300462,17.7,6091995,7.873602
2019-06-27,300462,18.21,7726100,9.985602
2019-06-28,300462,18.17,6279000,8.115297
2019-07-01,300462,19.07,9972697,12.889218
2019-07-02,300462,18.59,14791646,19.117471
2019-07-03,300462,19.24,12251799,15.834844
2019-07-04,300462,20.2,13153898,17.000763
2019-07-05,300462,22.22,16246432,20.99771
2019-07-08,300462,21.5,24594548,31.787237
2019-07-09,300462,20.2,16411737,21.211358
2019-07-10,300462,20.21,9720531,12.563306
2019-07-11,300462,19.47,8251428,10.664563
2019-07-12,300462,19.55,6223295,8.043301
2019-07-15,300462,20.36,7052652,9.115204
2019-07-16,300462,19.77,5850693,7.561731
2019-07-17,300462,20.75,7703732,9.956693
2019-07-18,300462,21.45,10575851,13.668764
2019-07-19,300462,21.66,7465517,9.648811
2019-07-22,300462,21.85,6089378,7.87022
2019-07-23,300462,23.29,8413968,10.874637
2019-07-24,300462,25.4,11338869,14.654927
2019-07-25,300462,25.4,0,
2019-07-26,300462,22.86,11940322,15.4323
2019-07-29,300462,22.38,7118427,9.200215
2019-07-30,300462,22.95,7068813,9.1361
2019-07-31,300462,23.74,7420419,9.5905
2019-08-01,300462,23.62,7152962,9.2448
2019-08-02,300462,22.68,6365300,8.2268
2019-08-05,300462,23.4,8026153,10.3734
2019-08-06,300462,23.63,7535597,9.7394
2019-08-07,300462,24.09,8041864,10.3937
2019-08-08,300462,24.92,10454674,13.5121
2019-08-09,300462,24.3,7307036,9.444
2019-08-12,300462,24.95,6716501,8.6807
2019-08-13,300462,26.66,11697469,15.1184
2019-08-14,300462,26.54,12641484,16.3385
2019-08-15,300462,27.54,9421936,12.1774
2019-08-16,300462,27.3,7298229,9.4326
2019-08-19,300462,29.11,7951880,10.2774
2019-08-20,300462,28.19,8419055,10.8812
2019-08-21,300462,28.68,6956738,8.9912
2019-08-22,300462,27.91,6662938,8.6115
2019-08-23,300462,27,6485255,8.3819
2019-08-26,300462,27.44,5026799,6.4969
2019-08-27,300462,27.18,5019651,6.4877
2019-08-28,300462,27.69,6154375,7.9542
2019-08-29,300462,27.71,3792429,4.9015
2019-08-30,300462,28.16,7872740,10.1751
2019-09-02,300462,28.69,5597107,7.234
2019-09-03,300462,29.09,6604695,8.5362
2019-09-04,300462,29.93,6847597,8.8502
2019-09-05,300462,29.4,6315319,8.1622
2019-09-06,300462,28.87,5514600,7.1273
2019-09-09,300462,30.46,7486491,9.6759
2019-09-10,300462,29.93,4514028,5.8342
2019-09-11,300462,29.98,4847200,6.2648
2019-09-12,300462,30.43,8713260,11.2615
2019-09-16,300462,30.4,5107000,6.6005
2019-09-17,300462,29.9,3890773,5.0286
2019-09-18,300462,29.98,4311400,5.5723
2019-09-19,300462,29.71,4517556,5.8387
2019-09-20,300462,30.46,4643084,6.001
2019-09-23,300462,31.5,5677741,7.3382
2019-09-24,300462,30.51,5992967,7.7456
2019-09-25,300462,27.46,9578412,12.3796
2019-09-26,300462,25.25,9273464,11.9855
2019-09-27,300462,25.29,4590102,5.9325
2019-09-30,300462,24.91,3230051,4.1747
2019-10-08,300462,24.56,2692967,3.4805
2019-10-09,300462,25.26,3337200,4.3132
2019-10-10,300462,26.76,5587402,7.2214
2019-10-11,300462,26.48,4832897,6.2463
2019-10-14,300462,28.99,7731008,9.9919
2019-10-15,300462,27.41,6848734,8.8516
2019-10-16,300462,27.53,3937014,5.0884
2019-10-17,300462,27.3,3231000,4.1759
2019-10-18,300462,27.3,2743678,3.5461
2019-10-21,300462,26.48,2760940,3.5684
2019-10-22,300462,27.49,4007129,5.179
2019-10-23,300462,28.2,6722830,8.6889
2019-10-24,300462,27.62,4126143,5.3328
2019-10-25,300462,27.9,4117731,5.322
2019-10-28,300462,27.9,3959563,5.1175
2019-10-29,300462,27.2,5254250,6.7909
2019-10-30,300462,26.24,2803447,3.6233
2019-10-31,300462,25.83,2522620,3.2604
2019-11-01,300462,25.97,2429447,3.1399
2019-11-04,300462,25.46,2650315,3.4254
2019-11-05,300462,25.37,2192705,2.834
2019-11-06,300462,25.1,2546167,3.2908
2019-11-07,300462,24.94,1904618,2.4616
2019-11-08,300462,24.92,1743569,2.2535
2019-11-11,300462,24.1,2639532,3.4115
2019-11-12,300462,23.75,2144310,2.7714
2019-11-13,300462,23.5,1911000,2.4699
2019-11-14,300462,24.01,2964829,3.8319
2019-11-15,300462,23.66,2246023,2.9029
2019-11-18,300462,23.5,1668637,2.1566
2019-11-19,300462,24.7,4188380,5.4133
2019-11-20,300462,24.07,2748141,3.5518
2019-11-21,300462,23.9,1764800,2.2809
2019-11-22,300462,23.1,2383376,3.0804
2019-11-25,300462,22.16,3004401,3.883
2019-11-26,300462,22.3,2642741,3.4156
2019-11-27,300462,22.36,2032260,2.6266
2019-11-28,300462,22.23,1128548,1.4586
2019-11-29,300462,22.1,1226300,1.5849
2019-12-02,300462,21.77,2732383,3.5315
2019-12-03,300462,22.04,1922083,2.4842
2019-12-04,300462,21.88,1171466,1.5141
2019-12-05,300462,22.59,3438900,4.4446
2019-12-06,300462,22.48,1907300,2.4651
2019-12-09,300462,22.09,2391998,3.0915
2019-12-10,300462,22.21,1954697,2.5263
2019-12-11,300462,22.02,1667300,2.1549
2019-12-12,300462,21.75,1620400,2.0943
2019-12-13,300462,21.9,1624800,2.1
2019-12-16,300462,23.52,5177501,6.6917
2019-12-17,300462,23.95,5137380,6.6398
2019-12-18,300462,24.39,4698565,6.0727
2019-12-19,300462,26,5573948,7.2041
2019-12-20,300462,25.81,4109757,5.3117
2019-12-23,300462,25.49,2395328,3.0958
2019-12-24,300462,25.52,1990620,2.5728
2019-12-25,300462,25.82,2602420,3.3635
2019-12-26,300462,25.88,1717716,2.2201
2019-12-27,300462,24.86,2607857,3.3705
2019-12-30,300462,25.23,2401800,3.1042
2019-12-31,300462,25.81,2447300,3.163
2020-01-02,300462,26.15,3170566,4.0978
2020-01-03,300462,26.16,2305396,2.9796
2020-01-06,300462,25.63,2344359,3.03
2020-01-07,300462,25.53,2832798,3.6613
2020-01-08,300462,28.08,1619900,2.0936
2020-01-09,300462,30.89,14302998,18.4859
2020-01-10,300462,30.69,12593684,16.2767
2020-01-13,300462,32.22,11114167,14.3645
2020-01-14,300462,30.04,11816552,15.2723
2020-01-15,300462,29.48,4366987,5.6441
2020-01-16,300462,28.91,4426808,5.7214
2020-01-17,300462,28.02,5964646,7.709
2020-01-20,300462,27.23,7103050,9.1803
2020-01-21,300462,26.71,3996387,5.1651
2020-01-22,300462,26.9,3778752,4.8839
2020-01-23,300462,26.25,4378080,5.6585
2020-02-03,300462,23.63,336200,0.4345
2020-02-04,300462,22.69,6053550,7.8239
2020-02-05,300462,23.58,4545754,5.8752
2020-02-06,300462,23.75,4301294,5.5592
2020-02-07,300462,23.92,5165500,6.6762
2020-02-10,300462,24.17,4139559,5.3502
2020-02-11,300462,24.94,5985095,7.7354
2020-02-12,300462,25.28,4891894,6.3225
2020-02-13,300462,24.58,3948890,5.1037
2020-02-14,300462,24.65,2686059,3.4716
2020-02-17,300462,25.67,5100759,6.5925
2020-02-18,300462,26.35,4904935,6.3394
2020-02-19,300462,25.87,4623384,5.9755
2020-02-20,300462,26.51,5539918,7.1601
2020-02-21,300462,27.02,5930594,7.665
2020-02-24,300462,27.83,5657190,7.3116
2020-02-25,300462,27.07,7029140,9.0848
2020-02-26,300462,26.2,4984500,6.4422
2020-02-27,300462,26.21,3286910,4.2482
2020-02-28,300462,24.11,5088380,6.5765
2020-03-02,300462,25.95,4572480,5.9097
2020-03-03,300462,26.35,4516267,5.8371
2020-03-04,300462,26.7,3357400,4.3393
2020-03-05,300462,26.78,3581600,4.629
2020-03-06,300462,28.32,8472869,10.9508
2020-03-09,300462,26.97,7018400,9.0709
2020-03-10,300462,28.35,6287967,8.1269
2020-03-11,300462,27.11,5578500,7.2099
2020-03-12,300462,26.12,3804090,4.9166
2020-03-13,300462,25.08,4539273,5.8668
2020-03-16,300462,23.27,4343705,5.614
2020-03-17,300462,22.9,2812469,3.635
2020-03-18,300462,22.34,3082300,3.9837
2020-03-19,300462,22.7,2602300,3.3633
2020-03-20,300462,22.74,2133500,2.7574
2020-03-23,300462,21.1,2994480,3.8702
2020-03-24,300462,21.8,2385700,3.0834
2020-03-25,300462,22.14,2380200,3.0763
2020-03-26,300462,21.84,1662500,2.1487
2020-03-27,300462,21.81,1422100,1.838
2020-03-30,300462,20.96,2483884,3.2103
